SL No:,Customer,Month,Amount
711.0,A33,16-Feb-05,342468.09
712.0,A34,23-Feb-05,53182.46
713.0,A35,03-Feb-05,202740.17
714.0,A36,04-Feb-06,350414.18
715.0,A37,25-Mar-06,378310.73
716.0,A38,31-Mar-06,339553.1
717.0,A39,23-Mar-06,176347.5
718.0,A40,19-Mar-04,398063.76
719.0,A41,05-Mar-06,87417.47
720.0,A42,04-Apr-05,173199.87
721.0,A43,30-Apr-06,277006.96
722.0,A44,25-Apr-04,84514.47
723.0,A45,19-Apr-06,176703.42
724.0,A46,06-Apr-04,249310.63
725.0,A47,27-Apr-05,348992.15
726.0,A48,05-May-04,454762.77
727.0,A49,06-May-06,91731.58
728.0,A21,07-May-05,22402.48
729.0,A22,08-May-06,165572.81
730.0,A23,09-May-05,240751.23
731.0,A24,10-May-06,1370.84
732.0,A25,11-Jul-06,221121.56
733.0,A26,12-Aug-05,398164.37
734.0,A27,05-May-04,423643.87
735.0,A28,06-May-06,473313.07
736.0,A29,07-May-05,161197.38
737.0,A30,08-May-06,49201.73
738.0,A31,09-May-05,438848.56
739.0,A32,10-May-06,18858.86
740.0,A33,11-Jul-06,396124.84
741.0,A34,12-Aug-05,293209.49
742.0,A35,13-Sep-04,31811.8
743.0,A36,20-Nov-05,367209.15
744.0,A37,21-Nov-06,244040.85
745.0,A38,22-Nov-05,136309.34
746.0,A39,23-Nov-04,21716.06
747.0,A40,24-May-05,194880.87
748.0,A41,25-May-05,21440.76
749.0,A42,26-May-05,367320.11
750.0,A43,27-May-05,81721.01
751.0,A44,28-May-05,364007.57
752.0,A45,29-May-05,423236.29
753.0,A46,30-May-05,373651.3
754.0,A47,31-May-05,174878.11
755.0,A48,01-Jun-05,248235.37
756.0,A49,02-Jun-05,329224.73
757.0,A21,03-Jun-05,212853.99
758.0,A22,03-Jul-05,238688.54
759.0,A23,03-Aug-05,170028.69
760.0,A24,03-Sep-05,428164.73
761.0,A25,03-Oct-05,129668.84
762.0,A26,03-Nov-05,173747.26
763.0,A27,03-Dec-05,136860.63
764.0,A28,03-Jan-06,84875.95
765.0,A29,03-Feb-06,85329.7
766.0,A30,03-Mar-06,120377.58
767.0,A31,03-Apr-06,13054.67
768.0,A32,03-May-06,62569.1
769.0,A33,03-Jun-06,448965.39
770.0,A34,03-Jul-06,175103.69
771.0,A35,03-Aug-06,221873.36
772.0,A36,03-Sep-06,406166.71
773.0,A37,03-Oct-06,86820.21
774.0,A38,03-Nov-06,138714.56
775.0,A39,03-Dec-06,278687.47
776.0,A40,12-Jan-04,472094.9
777.0,A41,03-Jan-04,192378.3
778.0,A42,15-Jan-04,343606.96
779.0,A43,25-Jan-04,109536.84
780.0,A44,17-Jan-05,464352.17
781.0,A45,23-Feb-05,220739.59
782.0,A46,01-Feb-05,44231.79
783.0,A47,05-Feb-04,288568.47
784.0,A48,28-Feb-05,334597.29
785.0,A49,16-Feb-05,81704.61
786.0,A21,23-Feb-05,22190.97
787.0,A22,03-Feb-05,206706.51
788.0,A23,04-Feb-06,72917.32
789.0,A24,25-Mar-06,263585.99
790.0,A25,31-Mar-06,341838.81
791.0,A26,23-Mar-06,265322.98
792.0,A27,24-Mar-06,133747.43
793.0,A28,25-Mar-06,471171.45
794.0,A29,26-Mar-06,94555.26
795.0,A30,27-Mar-06,140229.15
796.0,A31,28-Mar-06,31679.04
797.0,A32,29-Mar-06,219307.12
798.0,A33,30-Mar-06,447698.41
799.0,A34,31-Mar-06,28854.14
800.0,A35,01-Apr-06,195290.2
801.0,A36,02-Apr-06,347224.98
802.0,A37,03-Apr-06,495000.17
803.0,A38,04-Apr-06,100184.71
804.0,A39,12-Jan-04,310821.09
805.0,A40,03-Jan-04,64718.16
806.0,A41,15-Jan-04,145610.32
807.0,A42,25-Jan-04,3813.53
808.0,A43,12-Jan-04,223619.33
809.0,A44,03-Jan-04,361549.52
810.0,A45,15-Jan-04,88484.85
811.0,A46,25-Jan-04,402047.86
812.0,A47,12-Jan-04,412657.79
813.0,A48,03-Jan-04,99492.68
814.0,A49,15-Jan-04,83204.61
815.0,A21,25-Jan-04,41154.52
816.0,A22,12-Jan-04,420589.21
817.0,A23,03-Jan-04,302707.38
818.0,A24,15-Jan-04,170328.32
819.0,A25,12-Jan-04,274859.53
820.0,A26,03-Jan-04,161220.05
821.0,A27,15-Jan-04,343692.05
822.0,A28,25-Jan-04,288305.37
823.0,A29,17-Jan-05,201994.21
824.0,A30,23-Feb-05,249323.26
825.0,A31,01-Feb-05,105128.84
826.0,A32,05-Feb-04,344312.67
827.0,A33,28-Feb-05,325246.37
828.0,A34,16-Feb-05,45750.9
829.0,A35,23-Feb-05,334933.59
830.0,A36,03-Feb-05,97465.08
831.0,A37,04-Feb-06,452366.06
832.0,A38,25-Mar-06,292430.72
833.0,A39,31-Mar-06,343055.92
834.0,A40,23-Mar-06,120215.85
835.0,A41,19-Mar-04,2083.26
836.0,A42,05-Mar-06,42728.74
837.0,A43,04-Apr-05,335534.84
838.0,A44,30-Apr-06,231843.43
839.0,A45,25-Apr-04,487103.26
840.0,A46,19-Apr-06,27793.48
841.0,A47,06-Apr-04,12571.13
842.0,A48,27-Apr-05,263768.71
843.0,A49,05-May-04,142887.48
844.0,A21,06-May-06,251831.71
845.0,A22,07-May-05,487674.89
846.0,A23,08-May-06,292923.27
847.0,A24,09-May-05,409399.94
848.0,A25,10-May-06,440972.58
849.0,A26,11-Jul-06,213185.89
850.0,A27,12-Aug-05,472123.57
851.0,A28,05-May-04,256148.96
852.0,A29,06-May-06,455584.39
853.0,A30,07-May-05,300086.64
854.0,A31,08-May-06,331748.17
855.0,A32,09-May-05,90329.79
856.0,A33,10-May-06,332753.94
857.0,A34,11-Jul-06,48053.83
858.0,A35,12-Aug-05,30190.67
859.0,A36,13-Sep-04,429352.78
860.0,A37,20-Nov-05,77611.47
861.0,A38,21-Nov-06,101339.26
862.0,A39,22-Nov-05,109700.84
863.0,A40,23-Nov-04,429769.46
864.0,A41,24-May-05,454992.2
865.0,A42,25-May-05,111643.13
866.0,A43,26-May-05,330997.36
867.0,A44,27-May-05,289423.69
868.0,A45,28-May-05,396162.6
869.0,A46,29-May-05,14213.98
870.0,A47,30-May-05,204145.31
871.0,A48,31-May-05,419047.95
872.0,A49,01-Jun-05,483021.66
873.0,A21,02-Jun-05,177548.41
874.0,A22,03-Jun-05,408935.99
875.0,A23,03-Jul-05,230196.22
876.0,A24,03-Aug-05,211262.36
877.0,A25,03-Sep-05,336808.96
878.0,A26,03-Oct-05,351333.85
879.0,A27,03-Nov-05,409963.5
880.0,A28,03-Dec-05,451630.26
881.0,A29,03-Jan-06,321588.7
882.0,A30,03-Feb-06,67056.51
883.0,A31,03-Mar-06,396403.71
884.0,A32,03-Apr-06,333042.82
885.0,A33,03-May-06,365688.37
886.0,A34,03-Jun-06,104781.85
887.0,A35,03-Jul-06,235480.06
888.0,A36,03-Aug-06,281120.31
889.0,A37,03-Sep-06,257594.53
890.0,A38,03-Oct-06,317309.23
891.0,A39,03-Nov-06,129774.72
892.0,A40,03-Dec-06,169786.15
893.0,A41,12-Jan-04,18735.96
894.0,A42,03-Jan-04,224382.18
895.0,A43,15-Jan-04,471697.76
896.0,A44,25-Jan-04,265167.47
897.0,A45,17-Jan-05,269792.98
898.0,A46,23-Feb-05,364811.08
899.0,A47,01-Feb-05,336472.8
900.0,A48,05-Feb-04,271307.19
901.0,A49,28-Feb-05,215280.31
902.0,A21,16-Feb-05,119478.97
903.0,A22,23-Feb-05,156283.34
904.0,A23,03-Feb-05,257483.09
905.0,A24,04-Feb-06,448414.36
906.0,A25,25-Mar-06,245734.17
907.0,A26,31-Mar-06,80907.9
908.0,A27,23-Mar-06,197081.46
909.0,A28,24-Mar-06,391101.37
910.0,A29,25-Mar-06,148410.96
911.0,A30,26-Mar-06,284850.96
912.0,A31,27-Mar-06,103429.79
913.0,A32,28-Mar-06,53800.88
914.0,A33,29-Mar-06,325726.44
915.0,A34,30-Mar-06,305101.67
916.0,A35,31-Mar-06,450091.26
917.0,A36,01-Apr-06,399378.99
918.0,A37,02-Apr-06,6520.7
919.0,A38,03-Apr-06,268966.8
920.0,A39,04-Apr-06,472407.74
921.0,A40,12-Jan-04,66864.39
922.0,A41,03-Jan-04,201577.8
923.0,A42,15-Jan-04,325098.08
924.0,A43,25-Jan-04,460035.02
925.0,A44,12-Jan-04,254385.65
926.0,A45,03-Jan-04,484956.45
927.0,A46,15-Jan-04,271606.86
928.0,A47,25-Jan-04,148034.75
929.0,A48,12-Jan-04,337987.12
930.0,A49,03-Jan-04,17782.65
931.0,A21,15-Jan-04,394686.46
932.0,A22,25-Jan-04,483628.45
933.0,A23,12-Jan-04,59880.12
934.0,A24,03-Jan-04,60524.44
935.0,A25,15-Jan-04,269895.55
936.0,A26,12-Jan-04,373029.85
937.0,A27,03-Jan-04,264885.99
938.0,A28,15-Jan-04,26178.74
939.0,A29,25-Jan-04,377774.78
940.0,A30,17-Jan-05,228554.19
941.0,A31,23-Feb-05,449928.27
942.0,A32,01-Feb-05,87918.4
943.0,A33,05-Feb-04,450994.42
944.0,A34,28-Feb-05,335593.79
945.0,A35,16-Feb-05,426900.84
946.0,A36,23-Feb-05,21604.11
947.0,A37,03-Feb-05,106349.22
948.0,A38,04-Feb-06,454329.84
949.0,A39,25-Mar-06,353168.42
950.0,A40,31-Mar-06,497928.27
951.0,A41,23-Mar-06,34864.39
952.0,A42,19-Mar-04,145220.06
953.0,A43,05-Mar-06,226603.19
954.0,A44,04-Apr-05,30292.86
955.0,A45,30-Apr-06,399512.02
956.0,A46,25-Apr-04,466385.82
957.0,A47,19-Apr-06,161681.87
958.0,A48,06-Apr-04,305095.45
959.0,A49,27-Apr-05,170167.31
960.0,A21,05-May-04,240280.45
961.0,A22,06-May-06,321692.62
962.0,A23,07-May-05,447036.46
963.0,A24,08-May-06,479204.19
964.0,A25,09-May-05,470071.81
965.0,A26,10-May-06,378240.89
966.0,A27,11-Jul-06,241912.5
967.0,A28,12-Aug-05,437823.07
968.0,A29,05-May-04,425476.33
969.0,A30,06-May-06,294475.79
970.0,A31,07-May-05,454736.04
971.0,A32,08-May-06,140419.08
972.0,A33,09-May-05,326761.68
973.0,A34,10-May-06,197323.24
974.0,A35,11-Jul-06,169368.97
975.0,A36,12-Aug-05,17377.12
976.0,A37,13-Sep-04,25958.96
977.0,A38,20-Nov-05,404271.91
978.0,A39,21-Nov-06,31957.37
979.0,A40,22-Nov-05,236821.08
980.0,A41,23-Nov-04,55.86
981.0,A42,24-May-05,473177.1
982.0,A43,25-May-05,89907.47
983.0,A44,26-May-05,410817.5
984.0,A45,27-May-05,26949.28
985.0,A46,28-May-05,175753.7
986.0,A47,29-May-05,214550.57
987.0,A48,30-May-05,386873.69
988.0,A49,31-May-05,160090.81
989.0,A36,01-Jun-05,165533.79
990.0,A37,02-Jun-05,236079.8
991.0,A38,03-Jun-05,29532.29
992.0,A39,03-Jul-05,343050.41
993.0,A40,03-Aug-05,488742.81
994.0,A41,03-Sep-05,4110.0
995.0,A42,03-Oct-05,197897.82
996.0,A43,03-Nov-05,454364.16
997.0,A44,03-Dec-05,79696.21
998.0,A45,03-Jan-06,293895.7
999.0,A46,03-Feb-06,494046.29
1000.0,A47,03-Mar-06,427648.26
1001.0,A48,03-Apr-06,87359.12
1002.0,A49,03-May-06,490018.55
1003.0,A50,03-Jun-06,206150.39
1004.0,A51,03-Jul-06,163270.13
1005.0,A52,03-Aug-06,442850.42
1006.0,A53,03-Sep-06,249254.51
1007.0,A54,03-Oct-06,241392.8
1008.0,A55,03-Nov-06,185268.15
1009.0,A56,03-Dec-06,162103.09
1010.0,A57,12-Jan-04,440988.05
1011.0,A58,03-Jan-04,31977.43
1012.0,A59,15-Jan-04,493825.73
1013.0,A60,25-Jan-04,344020.41
1014.0,A61,17-Jan-05,379523.96
1015.0,A60,23-Feb-05,240977.23
1016.0,A61,01-Feb-05,313358.18
1017.0,A62,05-Feb-04,113317.83
1018.0,A36,28-Feb-05,167165.67
1019.0,A37,16-Feb-05,407707.96
1020.0,A38,23-Feb-05,345188.99
1021.0,A39,03-Feb-05,108573.87
1022.0,A40,04-Feb-06,341053.68
1023.0,A41,25-Mar-06,174590.36
1024.0,A42,31-Mar-06,20801.9
1025.0,A43,23-Mar-06,355639.39
1026.0,A44,24-Mar-06,23948.9
1027.0,A45,25-Mar-06,218575.36
1028.0,A46,26-Mar-06,255642.28
1029.0,A47,27-Mar-06,84875.97
1030.0,A48,28-Mar-06,480592.61
1031.0,A49,29-Mar-06,393595.5
1032.0,A50,30-Mar-06,106204.98
1033.0,A51,31-Mar-06,272046.55
1034.0,A52,01-Apr-06,246776.64
1035.0,A53,02-Apr-06,493590.96
1036.0,A54,03-Apr-06,238637.76
1037.0,A55,04-Apr-06,243784.94
1038.0,A56,12-Jan-04,9115.82
1039.0,A57,03-Jan-04,306326.87
1040.0,A58,15-Jan-04,139374.06
1041.0,A59,25-Jan-04,465841.15
1042.0,A60,12-Jan-04,327400.02
1043.0,A61,03-Jan-04,250703.65
1044.0,A60,15-Jan-04,398368.06
1045.0,A61,25-Jan-04,274783.02
1046.0,A62,12-Jan-04,352524.33
1047.0,A36,03-Jan-04,122486.54
1048.0,A37,15-Jan-04,99996.58
1049.0,A38,25-Jan-04,95843.84
1050.0,A39,12-Jan-04,219448.13
1051.0,A40,03-Jan-04,213328.24
1052.0,A41,15-Jan-04,278335.94
1053.0,A42,12-Jan-04,345966.81
1054.0,A43,03-Jan-04,80468.88
1055.0,A44,15-Jan-04,219899.68
1056.0,A45,25-Jan-04,181578.48
1057.0,A46,17-Jan-05,274581.94
1058.0,A47,23-Feb-05,399353.44
1059.0,A48,01-Feb-05,127400.48
1060.0,A49,05-Feb-04,310611.03
1061.0,A50,28-Feb-05,29753.02
1062.0,A51,16-Feb-05,295108.43
1063.0,A52,23-Feb-05,42341.42
1064.0,A53,03-Feb-05,329570.28
1065.0,A54,04-Feb-06,394830.51
1066.0,A55,25-Mar-06,344561.38
1067.0,A56,31-Mar-06,139586.67
1068.0,A57,23-Mar-06,78544.42
1069.0,A58,19-Mar-04,328774.35
1070.0,A59,05-Mar-06,221678.04
1071.0,A60,04-Apr-05,293495.93
1072.0,A61,30-Apr-06,492378.08
1073.0,A60,25-Apr-04,471236.83
1074.0,A61,19-Apr-06,477432.68
1075.0,A62,06-Apr-04,200155.07
1076.0,A36,27-Apr-05,48039.88
1077.0,A37,05-May-04,44579.08
1078.0,A38,06-May-06,80172.2
1079.0,A39,07-May-05,453417.45
1080.0,A40,08-May-06,75991.64
1081.0,A41,09-May-05,146021.03
1082.0,A42,10-May-06,408702.05
1083.0,A43,11-Jul-06,355871.15
1084.0,A44,12-Aug-05,188094.3
1085.0,A45,05-May-04,56814.29
1086.0,A46,06-May-06,416991.24
1087.0,A47,07-May-05,453048.51
1088.0,A48,08-May-06,291853.29
1089.0,A49,09-May-05,272829.68
1090.0,A50,10-May-06,213679.23
1091.0,A51,11-Jul-06,407154.67
1092.0,A52,12-Aug-05,35505.11
1093.0,A53,13-Sep-04,304492.5
1094.0,A54,20-Nov-05,469918.75
1095.0,A55,21-Nov-06,18518.41
1096.0,A56,22-Nov-05,193204.97
1097.0,A57,23-Nov-04,103841.25
1098.0,A58,24-May-05,48581.88
1099.0,A59,25-May-05,311132.81
1100.0,A60,26-May-05,470905.99
1101.0,A61,27-May-05,425132.51
1102.0,A60,28-May-05,318410.3
1103.0,A61,29-May-05,143633.16
1104.0,A62,30-May-05,424135.9
1105.0,A36,31-May-05,316914.74
1106.0,A37,01-Jun-05,370914.62
1107.0,A38,02-Jun-05,185739.75
1108.0,A39,03-Jun-05,235033.71
1109.0,A40,03-Jul-05,242107.49
1110.0,A41,03-Aug-05,6865.68
1111.0,A42,03-Sep-05,3937.81
1112.0,A43,03-Oct-05,415860.27
1113.0,A44,03-Nov-05,431079.67
1114.0,A45,03-Dec-05,410935.52
1115.0,A46,03-Jan-06,417493.07
1116.0,A47,03-Feb-06,20956.5
1117.0,A48,03-Mar-06,438025.57
1118.0,A49,03-Apr-06,338035.97
1119.0,A50,03-May-06,242446.75
1120.0,A51,03-Jun-06,309674.92
1121.0,A52,03-Jul-06,470475.57
1122.0,A53,03-Aug-06,50308.75
1123.0,A54,03-Sep-06,490775.95
1124.0,A55,03-Oct-06,201404.18
1125.0,A56,03-Nov-06,310371.26
1126.0,A57,03-Dec-06,194338.11
1127.0,A58,12-Jan-04,229993.67
1128.0,A59,03-Jan-04,122801.18
1129.0,A60,15-Jan-04,73528.67
1130.0,A61,25-Jan-04,22660.5
1131.0,A60,17-Jan-05,76322.99
1132.0,A61,23-Feb-05,113049.21
1133.0,A62,01-Feb-05,217528.5
1134.0,A36,05-Feb-04,498238.63
1135.0,A37,28-Feb-05,4723.41
1136.0,A38,16-Feb-05,77653.56
1137.0,A39,23-Feb-05,196307.11
1138.0,A40,03-Feb-05,88240.86
1139.0,A41,04-Feb-06,121807.91
1140.0,A42,25-Mar-06,42983.77
1141.0,A43,31-Mar-06,2561.06
1142.0,A44,23-Mar-06,184547.57
1143.0,A45,24-Mar-06,181649.04
1144.0,A46,25-Mar-06,272345.45
1145.0,A47,26-Mar-06,294130.86
1146.0,A48,27-Mar-06,126055.47
1147.0,A49,28-Mar-06,470885.58
1148.0,A50,29-Mar-06,373924.08
1149.0,A51,30-Mar-06,12217.2
1150.0,A52,31-Mar-06,320482.17
1151.0,A53,01-Apr-06,269353.5
1152.0,A54,02-Apr-06,337247.97
1153.0,A55,03-Apr-06,356937.28
1154.0,A56,04-Apr-06,456814.78
1155.0,A57,12-Jan-04,497223.08
1156.0,A58,03-Jan-04,30540.35
1157.0,A59,15-Jan-04,254230.01
1158.0,A60,25-Jan-04,196802.28
1159.0,A61,12-Jan-04,390380.18
1160.0,A60,03-Jan-04,487241.12
1161.0,A61,15-Jan-04,300217.24
1162.0,A62,25-Jan-04,247068.28
1163.0,A36,12-Jan-04,209008.14
1164.0,A37,03-Jan-04,186510.96
1165.0,A38,15-Jan-04,232352.49
1166.0,A39,25-Jan-04,247152.18
1167.0,A40,12-Jan-04,74607.54
1168.0,A41,03-Jan-04,69094.52
1169.0,A42,15-Jan-04,177932.57
1170.0,A43,12-Jan-04,226307.37
1171.0,A44,03-Jan-04,271526.06
1172.0,A45,15-Jan-04,357873.8
1173.0,A46,25-Jan-04,13614.32
1174.0,A47,17-Jan-05,286012.09
1175.0,A48,23-Feb-05,98805.74
1176.0,A49,01-Feb-05,262975.77
1177.0,A50,05-Feb-04,240576.07
1178.0,A51,28-Feb-05,214135.31
1179.0,A52,16-Feb-05,251012.55
1180.0,A53,23-Feb-05,79923.09
1181.0,A54,03-Feb-05,381877.88
1182.0,A55,04-Feb-06,364518.29
1183.0,A56,25-Mar-06,59694.75
1184.0,A57,31-Mar-06,495646.28
1185.0,A58,23-Mar-06,263028.06
1186.0,A59,19-Mar-04,175922.46
1187.0,A60,05-Mar-06,80510.35
1188.0,A61,04-Apr-05,277482.68
1189.0,A60,30-Apr-06,65442.61
1190.0,A61,25-Apr-04,388527.73
1191.0,A62,19-Apr-06,29083.79
1192.0,A36,06-Apr-04,63637.32
1193.0,A37,27-Apr-05,49279.16
1194.0,A38,05-May-04,74133.81
1195.0,A39,06-May-06,73591.59
1196.0,A40,07-May-05,12245.37
1197.0,A41,08-May-06,238512.8
1198.0,A42,09-May-05,328130.36
1199.0,A43,10-May-06,93174.27
1200.0,A44,11-Jul-06,285921.61
1201.0,A45,12-Aug-05,226289.58
1202.0,A46,17-Jan-05,263405.92
1203.0,A47,23-Feb-05,100763.66
1204.0,A48,01-Feb-05,95816.22
1205.0,A49,05-Feb-04,442503.44
1206.0,A50,28-Feb-05,251256.98
1207.0,A51,16-Feb-05,6145.92
1208.0,A52,23-Feb-05,91991.28
1209.0,A53,03-Feb-05,498258.64
1210.0,A54,04-Feb-06,372411.25
1211.0,A55,25-Mar-06,132121.96
1212.0,A56,31-Mar-06,432523.44
1213.0,A57,23-Mar-06,199804.67
1214.0,A58,19-Mar-04,307823.64
1215.0,A59,05-Mar-06,358336.67
1216.0,A60,04-Apr-05,442888.86
1217.0,A61,30-Apr-06,14909.17
1218.0,A60,25-Apr-04,397275.55
1219.0,A61,19-Apr-06,266925.06
1220.0,A62,06-Apr-04,433918.93
1221.0,A36,27-Apr-05,495838.08
1222.0,A37,05-May-04,139979.71
1223.0,A38,06-May-06,85283.88
1224.0,A39,07-May-05,382742.75
1225.0,A40,08-May-06,361842.72
1226.0,A41,09-May-05,126434.28
1227.0,A42,10-May-06,479208.1
1228.0,A43,11-Jul-06,448064.38
1229.0,A44,12-Aug-05,351400.42
1230.0,A45,13-Sep-04,64774.66
1231.0,A46,20-Nov-05,410656.47
1232.0,A47,21-Nov-06,32967.03
1233.0,A48,22-Nov-05,386282.74
1234.0,A49,23-Nov-04,78156.9
1235.0,A50,24-May-05,8304.43
1236.0,A51,25-May-05,74206.01
1237.0,A52,26-May-05,145665.69
1238.0,A53,27-May-05,189288.06
1239.0,A54,28-May-05,178099.91
1240.0,A55,29-May-05,129221.35
1241.0,A56,30-May-05,400670.11
1242.0,A57,31-May-05,294320.87
1243.0,A58,01-Jun-05,463913.14
1244.0,A59,02-Jun-05,10582.36
1245.0,A60,03-Jun-05,209871.15
1246.0,A61,03-Jul-05,299897.35
1247.0,A60,03-Aug-05,49639.08
1248.0,A61,03-Sep-05,154662.73
1249.0,A62,03-Oct-05,162860.73
1250.0,A36,03-Nov-05,72423.76
1251.0,A37,03-Dec-05,343316.99
1252.0,A38,03-Jan-06,296062.71
1253.0,A39,03-Feb-06,452779.82
1254.0,A40,03-Mar-06,46566.5
1255.0,A41,03-Apr-06,147383.0
1256.0,A42,03-May-06,121375.83
1257.0,A43,03-Jun-06,23525.91
1258.0,A44,03-Jul-06,216041.38
1259.0,A45,03-Aug-06,205479.86
1260.0,A46,03-Sep-06,23892.79
1261.0,A47,03-Oct-06,358785.8
1262.0,A48,03-Nov-06,243913.61
1263.0,A49,03-Dec-06,60465.21
1264.0,A50,12-Jan-04,326576.81
1265.0,A51,03-Jan-04,388214.09
1266.0,A52,15-Jan-04,489602.43
1267.0,A53,25-Jan-04,11268.5
1268.0,A54,17-Jan-05,203500.63
1269.0,A55,23-Feb-05,227481.16
1270.0,A56,01-Feb-05,114515.1
1271.0,A57,05-Feb-04,227773.43
1272.0,A58,28-Feb-05,472059.04
1273.0,A59,16-Feb-05,241955.01
1274.0,A60,23-Feb-05,392510.5
1275.0,A61,03-Feb-05,483148.94
1276.0,A60,04-Feb-06,357159.38
1277.0,A61,25-Mar-06,209308.38
1278.0,A62,31-Mar-06,365580.94
1279.0,A36,23-Mar-06,345065.63
1280.0,A37,24-Mar-06,265079.98
1281.0,A38,25-Mar-06,144010.86
1282.0,A39,26-Mar-06,268630.62
1283.0,A40,27-Mar-06,114173.32
1284.0,A41,28-Mar-06,200769.31
1285.0,A42,29-Mar-06,112818.01
1286.0,A43,30-Mar-06,408473.76
1287.0,A44,31-Mar-06,172860.76
1288.0,A45,01-Apr-06,372124.51
1289.0,A46,02-Apr-06,189830.78
1290.0,A47,03-Apr-06,343035.67
1291.0,A48,04-Apr-06,193744.98
1292.0,A49,12-Jan-04,158492.96
1293.0,A50,03-Jan-04,130448.63
1294.0,A51,15-Jan-04,442135.48
1295.0,A52,25-Jan-04,120208.05
1296.0,A53,12-Jan-04,29037.81
1297.0,A54,03-Jan-04,490081.0
1298.0,A55,15-Jan-04,316028.99
1299.0,A56,25-Jan-04,27422.08
1300.0,A57,12-Jan-04,266752.62
1301.0,A58,03-Jan-04,71289.84
1302.0,A59,15-Jan-04,76539.5
1303.0,A60,25-Jan-04,114865.73
1304.0,A61,12-Jan-04,10353.52
1305.0,A60,03-Jan-04,79983.14
1306.0,A61,15-Jan-04,126629.86
1307.0,A62,12-Jan-04,397129.81
1308.0,A36,03-Jan-04,327297.15
1309.0,A37,15-Jan-04,212293.63
1310.0,A38,25-Jan-04,318585.14
1311.0,A39,17-Jan-05,244332.47
1312.0,A40,23-Feb-05,9642.77
1313.0,A41,01-Feb-05,151703.5
1314.0,A42,05-Feb-04,21545.71
1315.0,A43,28-Feb-05,279634.66
1316.0,A44,16-Feb-05,495947.66
1317.0,A45,23-Feb-05,465097.84
1318.0,A46,03-Feb-05,301106.89
1319.0,A47,04-Feb-06,439922.04
1320.0,A48,25-Mar-06,488307.93
1321.0,A49,31-Mar-06,264136.91
1322.0,A50,23-Mar-06,427345.16
1323.0,A51,19-Mar-04,40944.31
1324.0,A52,05-Mar-06,325457.14
1325.0,A53,04-Apr-05,339645.86
1326.0,A54,30-Apr-06,449605.95
1327.0,A55,25-Apr-04,19052.19
1328.0,A56,19-Apr-06,313446.31
1329.0,A57,06-Apr-04,290318.29
1330.0,A58,27-Apr-05,118652.56
1331.0,A59,05-May-04,188806.32
1332.0,A60,06-May-06,4328.28
1333.0,A61,07-May-05,300765.73
1334.0,A60,08-May-06,204437.87
1335.0,A61,09-May-05,455414.03
1336.0,A62,10-May-06,333931.24
1337.0,A36,11-Jul-06,213919.73
1338.0,A37,12-Aug-05,368760.27
1339.0,A38,13-Sep-04,345877.86
1340.0,A39,20-Nov-05,411995.72
1341.0,A40,21-Nov-06,158553.86
1342.0,A41,22-Nov-05,222973.42
1343.0,A42,23-Nov-04,362899.7
1344.0,A43,24-May-05,371725.97
1345.0,A44,25-May-05,316407.62
1346.0,A45,05-May-04,10405.48
1347.0,A46,06-May-06,388392.43
1348.0,A47,07-May-05,173964.56
1349.0,A48,08-May-06,469730.31
1350.0,A49,09-May-05,41582.38
1351.0,A50,10-May-06,121273.54
1352.0,A51,11-Jul-06,415217.08
1353.0,A52,12-Aug-05,345394.74
1354.0,A53,13-Sep-04,102929.32
1355.0,A54,20-Nov-05,233706.14
1356.0,A55,21-Nov-06,93579.24
1357.0,A56,22-Nov-05,203251.42
1358.0,A57,23-Nov-04,105865.88
1359.0,A58,24-May-05,241401.66
1360.0,A59,25-May-05,176964.24
1361.0,A60,26-May-05,191817.83
1362.0,A61,27-May-05,494436.86
1363.0,A60,17-Jan-05,367052.39
1364.0,A61,23-Feb-05,4270.82
1365.0,A62,01-Feb-05,147917.74
1366.0,A36,05-Feb-04,8684.4
1367.0,A37,28-Feb-05,135124.83
1368.0,A38,16-Feb-05,488509.37
1369.0,A39,23-Feb-05,455199.85
1370.0,A40,03-Feb-05,498705.93
1371.0,A41,04-Feb-06,236112.79
1372.0,A42,25-Mar-06,215169.32
1373.0,A43,31-Mar-06,385497.32
1374.0,A44,23-Mar-06,314865.2
1375.0,A45,19-Mar-04,469461.95
1376.0,A46,05-Mar-06,87541.8
1377.0,A47,04-Apr-05,67703.39
1378.0,A48,30-Apr-06,469317.86
1379.0,A49,25-Apr-04,331737.44
1380.0,A50,19-Apr-06,400356.35
1381.0,A51,06-Apr-04,315663.16
1382.0,A52,27-Apr-05,186362.03
1383.0,A53,05-May-04,389063.67
1384.0,A54,06-May-06,316239.38
1385.0,A55,07-May-05,280192.28
1386.0,A56,08-May-06,307906.07
1387.0,A57,09-May-05,213950.24
1388.0,A58,10-May-06,2885.23
1389.0,A59,11-Jul-06,248922.33
1390.0,A60,12-Aug-05,380378.98
1391.0,A61,13-Sep-04,197912.13
1392.0,A60,20-Nov-05,294357.01
1393.0,A61,21-Nov-06,423828.84
1394.0,A62,22-Nov-05,301368.91
1395.0,A36,23-Nov-04,110114.4
1396.0,A37,24-May-05,418293.51
1397.0,A38,25-May-05,403693.93
1398.0,A39,26-May-05,368886.48
1399.0,A40,27-May-05,375790.65
1400.0,A41,28-May-05,405799.97
1401.0,A42,29-May-05,281673.17
1402.0,A43,30-May-05,386613.63
